Date,Meter_Sales,Invoice_Sales,Sales_Diff,Meter_Gallons,Invoice_Gallons,Gallon_Diff,Gas_CC,Fuel_Cost,Fuel_Profit,Margin_Per_Gallon,Sales_Match,Gallon_Match,Notes
2026-01-22,2595.17,2595.17,,847.717,848.0,,7659.22,1925.02,670.15,,,,
2026-01-23,2324.82,2324.82,,744.966,745.0,,6991.82,1703.45,621.37,,,,
2026-01-24,1708.84,1708.84,,551.983,552.0,,5262.17,1259.76,449.08,,,,
2026-01-25,1072.25,1072.25,,354.374,354.0,,5050.92,785.07,287.18,,,,
2026-01-26,882.01,882.01,,289.075,289.0,,4057.47,663.39,218.62,,,,
2026-01-27,2102.32,2102.32,,681.437,681.0,,6225.29,1578.67,523.65,,,,
2026-01-28,2160.55,2160.55,,702.595,703.0,,5421.51,1628.19,532.36,,,,
2026-01-29,2309.29,2309.29,,745.325,745.0,,7470.88,1732.43,576.86,,,,
2026-01-30,2216.63,2216.63,,727.832,728.0,,9100.78,1662.13,554.5,,,,
2026-01-31,1982.12,1982.12,,638.279,638.0,,7036.01,1485.88,496.24,,,,
2026-02-01,1632.41,1632.41,,533.718,534.0,,5391.45,1220.62,411.79,,,,
2026-02-02,2287.3,2287.3,,738.176,738.0,,6338.01,1720.05,567.25,,,,
2026-02-03,,2268.44,,,743.0,,,1708.46,559.98,,,,
2026-02-04,1914.55,1914.55,,614.653,615.0,,6629.68,1421.1,493.45,,,,
2026-02-05,2795.35,2795.35,,914.997,915.0,,7624.05,2104.47,690.88,,,,
2026-02-06,2654.19,2654.19,,858.917,859.0,,7744.11,1992.14,662.05,,,,
2026-02-07,2247.63,2247.63,,717.763,718.0,,6941.18,1674.44,573.19,,,,
2026-02-08,2064.26,2064.26,,673.217,673.0,,4786.71,1547.44,516.82,,,,
2026-02-09,2074.7,2074.7,,673.423,673.0,,5640.32,1569.87,504.83,,,,
2026-02-10,1841.54,1841.54,,600.947,601.0,,5633.4,1418.14,423.4,,,,
2026-02-11,2498.93,2498.93,,806.002,806.0,,7116.65,1942.73,556.2,,,,
2026-02-12,2120.7,2120.7,,697.042,697.0,,7146.42,1643.56,477.14,,,,
2026-02-13,2438.49,2438.49,,796.696,797.0,,8174.82,1883.25,555.24,,,,
2026-02-14,2351.7,2351.7,,765.929,766.0,,6095.04,1813.68,538.02,,,,
2026-02-15,1632.88,1632.88,,525.292,525.0,,4875.65,1257.1,375.78,,,,
2026-02-16,1824.4,1824.4,,590.107,590.0,,4814.88,1406.15,418.25,,,,
2026-02-17,2125.01,2125.01,,690.116,690.0,,6329.56,1645.67,479.34,,,,
2026-02-18,2159.78,2159.78,,707.67,708.0,,6503.38,1665.61,494.17,,,,
2026-02-19,2305.98,2305.98,,743.592,744.0,,7981.99,1795.28,510.7,,,,
2026-02-20,2297.98,2297.98,,756.969,757.0,,8006.3,1788.52,509.46,,,,
2026-02-21,2782.7,2782.7,,891.795,912.0,,7281.98,2155.56,627.14,,,,
2026-02-22,1917.4,1917.4,,647.633,628.0,,5725.11,1490.56,426.84,,,,
2026-02-23,2591.71,2591.71,,840.206,840.0,,6615.71,2007.54,584.17,,,,
2026-02-24,2363.83,2363.83,,769.278,769.0,,7468.13,1830.96,532.87,,,,
2026-02-25,2159.63,2159.63,,697.605,698.0,,7667.55,1670.68,488.95,,,,
2026-02-26,2664.59,2664.59,,855.512,856.0,,8493.55,2047.7,616.89,,,,
2026-02-27,3153.5,3153.5,,1014.349,1014.0,,9487.51,2456.88,696.62,,,,
2026-02-28,2479.84,2479.84,,804.754,805.0,,7623.06,1918.71,561.13,,,,
2026-03-01,2145.57,2145.57,,701.463,701.0,,6861.49,1653.18,492.39,,,,
2026-03-02,1929.51,1929.51,,627.531,628.0,,6735.62,1486.58,442.93,,,,
2026-03-03,2209.53,2209.53,,707.255,707.0,,7174.52,1717.8,491.73,,,,
2026-03-04,2927.38,2927.38,,942.682,943.0,,8360.6,2268.74,658.64,,,,
2026-03-05,2495.19,2495.19,,812.876,813.0,,7889.29,1916.0,579.19,,,,
2026-03-06,4282.05,4282.05,,1368.369,1368.0,,9322.2,3569.89,712.16,,,,
2026-03-07,2522.84,2522.84,,824.797,825.0,,6462.1,2124.36,398.48,,,,
2026-03-08,2594.65,2594.65,,828.237,828.0,,6531.15,2171.77,422.88,,,,
2026-03-09,2476.5,2476.5,,794.937,795.0,,6535.08,2039.42,437.08,,,,
2026-03-10,2930.2,2930.2,,910.846,911.0,,6373.32,2348.49,581.71,,,,
2026-03-11,2827.02,2827.02,,879.697,880.0,,7253.15,2270.16,556.86,,,,
2026-03-12,3195.64,3195.64,,991.997,992.0,,8427.81,2570.76,624.88,,,,
2026-03-13,4402.18,4402.18,,1383.78,1384.0,,9829.13,3554.77,847.41,,,,
2026-03-14,5564.6,5564.6,,1717.145,1717.0,,10835.51,4463.56,1101.04,,,,
2026-03-15,4281.99,4281.99,,1359.112,1359.0,,8050.83,3790.42,491.57,,,,
2026-03-16,3668.9,3668.9,,998.763,999.0,,7443.69,2809.75,859.15,,,,
2026-03-17,3469.14,3469.14,,953.312,953.0,,7753.12,2675.32,793.82,,,,
2025-12-31,3452.86,,,1117.539,,,11157.44,,,,,,
2026-03-22,3995.86,3995.86,,1088.539,1088.0,,7668.35,3444.96,550.9,,,,
2026-03-21,5185.1,5185.1,,1456.061,1456.0,,11045.42,4547.5,637.6,,,,
2026-03-20,5008.45,5008.45,,1393.346,1393.0,,9317.26,4356.39,652.06,,,,
2026-03-23,3590.38,3590.38,,1006.444,1006.0,,6952.36,3143.84,446.54,,,,
2026-03-24,3782.71,3782.71,,1045.283,1045.0,,6955.38,3286.87,495.84,,,,
2026-03-25,3816.76,3816.76,,1032.307,1032.0,,7932.0,3338.45,478.31,,,,
2026-03-26,3920.69,3920.69,,1077.833,1078.0,,10391.59,3461.08,459.61,,,,
2026-03-29,3150.44,3150.44,,882.432,883.0,,7134.44,2811.64,338.8,,,,
2026-03-28,3842.19,3842.19,,1065.633,1066.0,,9043.02,3405.76,436.43,,,,
2026-03-27,4571.27,4571.27,,1268.68,1269.0,,9972.17,4057.19,514.08,,,,
2026-03-30,3873.29,3873.29,,1067.415,1067.0,,8276.18,3419.64,453.65,,,,
2026-03-31,4073.82,4073.82,,1122.99,1123.0,,8011.19,3599.56,474.26,,,,
2026-04-06,5017.53,5017.53,,1394.328,1394.0,,8275.25,4862.89,154.64,,,,
2026-04-05,4912.56,4912.56,,1371.586,1372.0,,7932.21,4779.81,132.75,,,,
2026-04-04,5426.98,5426.98,,1523.625,1524.0,,11143.23,5296.84,130.14,,,,
2026-04-02,5974.62,5974.62,,1647.294,1647.0,,11972.94,5767.48,207.14,,,,
2026-04-03,,6242.5,,,1697.0,,,5976.17,266.33,,,,
2026-04-01,4593.82,4593.82,,1270.814,1271.0,,9451.68,4448.06,145.76,,,,
2026-04-08,4476.42,4476.42,,1167.94,1168.0,,8293.36,4261.88,214.54,,,,
2026-04-07,,5633.55,,,1550.0,,,5680.39,46.84,,,,
2026-04-09,5180.27,5180.51,,1304.305,1304.0,,10891.75,4805.19,375.32,,,,
2026-04-28,3979.34,,,1064.717,,,7941.0,,,,,,
2026-04-27,3363.43,3363.43,,817.423,877.0,,4037.41,3063.83,299.6,,,,
2026-04-26,2869.15,2869.15,,747.968,748.0,,7676.99,2612.99,256.16,,,,
2026-04-25,3593.06,3593.06,,937.031,937.0,,9081.81,3283.97,309.09,,,,
2026-04-24,4126.83,4126.83,,1081.901,1082.0,,9257.5,3781.69,345.14,,,,
2026-04-23,3633.66,3633.66,,941.884,942.0,,8984.62,3305.43,328.23,,,,
2026-04-22,3760.91,3760.91,,972.178,972.0,,8093.6,3411.4,349.51,,,,
2026-04-21,2985.61,2985.61,,773.472,773.0,,7501.6,2707.54,278.07,,,,
2026-04-20,4054.94,4054.94,,1048.399,1048.0,,6924.88,3672.01,382.93,,,,
2026-04-19,3424.02,3424.02,,883.099,883.0,,6455.12,3093.87,330.15,,,,
2026-04-18,3509.22,3509.22,,905.957,906.0,,7874.48,3179.8,329.42,,,,
2026-04-17,5029.75,5029.75,,1293.277,1293.0,,9691.06,4543.29,486.46,,,,
2026-04-16,4076.4,4076.4,,1043.164,1043.0,,9111.38,3676.55,399.85,,,,
2026-04-15,3961.87,3961.87,,1009.417,1009.0,,9057.93,3567.84,394.03,,,,
2026-04-14,3973.23,3973.23,,1027.311,1028.0,,7169.08,3599.26,373.97,,,,
2026-04-13,3689.49,3689.49,,952.235,951.0,,8387.55,3475.63,213.86,,,,
2026-04-12,3979.33,3979.33,,1033.313,1033.0,,8516.94,3765.28,214.05,,,,
2026-04-11,5154.15,5154.15,,1345.735,1346.0,,10485.98,4900.44,253.71,,,,
2026-04-10,5022.58,5022.34,,1287.376,1287.0,,1046.27,4711.43,310.91,,,,
2026-04-29,3278.12,,,844.377,,,8651.09,,,,,,
